date,player,rank
"February 17, 2025",Scheffler Scottie,1
"February 17, 2025",Mcilroy Rory,2
"February 17, 2025",Rahm Jon,4
"February 17, 2025",Thomas Justin,6
"February 17, 2025",Day Jason,33
"February 17, 2025",Koepka Brooks,52
"February 17, 2025",Spieth Jordan,95
"February 17, 2025",Johnson Dustin,168
"February 17, 2025",Donald Luke,385
"February 17, 2025",Els Ernie,402
"February 17, 2025",Westwood Lee,467
"December 9, 2024",Scheffler Scottie,1
"December 9, 2024",Rahm Jon,3
"December 9, 2024",Mcilroy Rory,4
"December 9, 2024",Thomas Justin,10
"December 9, 2024",Koepka Brooks,46
"December 9, 2024",Day Jason,48
"December 9, 2024",Spieth Jordan,100
"December 9, 2024",Johnson Dustin,135
"December 9, 2024",Donald Luke,323
"December 9, 2024",Kaymer Martin,425
"December 9, 2024",Westwood Lee,490
"December 9, 2024",Els Ernie,498
"October 7, 2024",Scheffler Scottie,1
"October 7, 2024",Rahm Jon,3
"October 7, 2024",Mcilroy Rory,5
"October 7, 2024",Thomas Justin,22
"October 7, 2024",Day Jason,28
"October 7, 2024",Koepka Brooks,41
"October 7, 2024",Spieth Jordan,100
"October 7, 2024",Johnson Dustin,105
"October 7, 2024",Donald Luke,332
"October 7, 2024",Kaymer Martin,346
"October 7, 2024",Els Ernie,427
"October 7, 2024",Westwood Lee,483
"August 5, 2024",Scheffler Scottie,1
"August 5, 2024",Mcilroy Rory,3
"August 5, 2024",Rahm Jon,4
"August 5, 2024",Thomas Justin,25
"August 5, 2024",Day Jason,26
"August 5, 2024",Koepka Brooks,51
"August 5, 2024",Spieth Jordan,54
"August 5, 2024",Johnson Dustin,78
"August 5, 2024",Donald Luke,292
"August 5, 2024",Els Ernie,331
"August 5, 2024",Kaymer Martin,335
"August 5, 2024",Westwood Lee,436
"June 3, 2024",Scheffler Scottie,1
"June 3, 2024",Mcilroy Rory,3
"June 3, 2024",Rahm Jon,6
"June 3, 2024",Thomas Justin,14
"June 3, 2024",Day Jason,31
"June 3, 2024",Spieth Jordan,43
"June 3, 2024",Koepka Brooks,45
"June 3, 2024",Johnson Dustin,57
"June 3, 2024",Donald Luke,239
"June 3, 2024",Els Ernie,353
"June 3, 2024",Kaymer Martin,428
"April 1, 2024",Scheffler Scottie,1
"April 1, 2024",Rahm Jon,3
"April 1, 2024",Mcilroy Rory,4
"April 1, 2024",Spieth Jordan,19
"April 1, 2024",Thomas Justin,22
"April 1, 2024",Day Jason,37
"April 1, 2024",Johnson Dustin,38
"April 1, 2024",Koepka Brooks,43
"April 1, 2024",Donald Luke,226
"April 1, 2024",Els Ernie,471
"April 1, 2024",Westwood Lee,484
"January 29, 2024",Scheffler Scottie,1
"January 29, 2024",Mcilroy Rory,2
"January 29, 2024",Rahm Jon,5
"January 29, 2024",Spieth Jordan,15
"January 29, 2024",Thomas Justin,16
"January 29, 2024",Koepka Brooks,47
"January 29, 2024",Day Jason,49
"January 29, 2024",Johnson Dustin,51
"January 29, 2024",Donald Luke,190
"January 29, 2024",Els Ernie,371
"January 29, 2024",Westwood Lee,444
"November 20, 2023",Scheffler Scottie,1
"November 20, 2023",Mcilroy Rory,3
"November 20, 2023",Rahm Jon,6
"November 20, 2023",Spieth Jordan,25
"November 20, 2023",Thomas Justin,32
"November 20, 2023",Koepka Brooks,41
"November 20, 2023",Johnson Dustin,43
"November 20, 2023",Day Jason,51
"November 20, 2023",Donald Luke,179
"November 20, 2023",Els Ernie,334
"November 20, 2023",Westwood Lee,422
"September 18, 2023",Scheffler Scottie,1
"September 18, 2023",Mcilroy Rory,2
"September 18, 2023",Rahm Jon,6
"September 18, 2023",Spieth Jordan,26
"September 18, 2023",Koepka Brooks,49
"September 18, 2023",Thomas Justin,50
"September 18, 2023",Johnson Dustin,51
"September 18, 2023",Day Jason,56
"September 18, 2023",Donald Luke,169
"September 18, 2023",Westwood Lee,406
"September 18, 2023",Els Ernie,451
"July 17, 2023",Scheffler Scottie,1
"July 17, 2023",Mcilroy Rory,2
"July 17, 2023",Rahm Jon,3
"July 17, 2023",Koepka Brooks,14
"July 17, 2023",Johnson Dustin,20
"July 17, 2023",Spieth Jordan,21
"July 17, 2023",Day Jason,29
"July 17, 2023",Thomas Justin,43
"July 17, 2023",Donald Luke,203
"July 17, 2023",Westwood Lee,275
"July 17, 2023",Els Ernie,298
"July 17, 2023",Kaymer Martin,424
"May 15, 2023",Rahm Jon,1
"May 15, 2023",Scheffler Scottie,2
"May 15, 2023",Mcilroy Rory,6
"May 15, 2023",Day Jason,9
"May 15, 2023",Thomas Justin,10
"May 15, 2023",Spieth Jordan,12
"May 15, 2023",Johnson Dustin,19
"May 15, 2023",Koepka Brooks,38
"May 15, 2023",Westwood Lee,245
"May 15, 2023",Donald Luke,280
"May 15, 2023",Els Ernie,331
